2026-04-05 19:17:02,958 [INFO] ============================================================
2026-04-05 19:17:02,958 [INFO] STEP: Extract Features
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:12] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:13] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] Explicit valence for atom # 1 N, 5, is greater than permitted
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
[19:17:14] DEPRECATION WARNING: please use MorganGenerator
